Entity,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,10061.873743480066,10171.333511487659,10592.367581169521,11126.644646057604,11477.937574856558,11711.27393587748,11898.875426932313,12109.522389548132,12283.506787677385,12435.458668854819,12605.380770443378,12830.901543391135,13069.174567716731,13586.661021905158,13861.12111339164,14038.275744932876,14156.787620472827,14253.281223073709,14385.27541014766,14458.35428630954,14645.748633914389,14868.810348172474,15065.556659877582,15426.545857169385,15712.350529233709,15902.337632607934,16244.829014994551,16670.457909972218
Armenia,4065.537112284092,4224.734193335494,4381.494922277676,4403.595436329575,4338.969827679827,4300.537462765725,4370.198625572956,4377.554780678171,4412.332571850182,4468.879364800805,4537.508598612462,4650.971208926942,4817.240785534834,4941.306806112959,5010.272932060003,5157.0406190029435,5298.024539061278,5376.948837083672,5544.711047612385,5590.438159047948,5637.995522096557,5636.8630604329455,5629.313662548249,5594.057999124215,5624.621473466146,5729.507827315617,5738.458240735256,5755.616259263322
Azerbaijan,6013.869764865183,6341.229678069085,6787.8348447900125,6992.411165000861,7237.829767865251,7084.442519930329,7079.936077179364,7018.216787645943,6992.349131017866,6970.5445822544225,6919.840095220044,6985.523198960384,7182.014670711554,7454.0358267669,7619.627811944486,7846.170155393489,8019.331142614541,8103.881745124823,8385.64638192285,8632.950690647865,8897.20196331171,9164.002074447775,9401.531145331426,9640.972378593264,9887.012245989665,10163.859343233802,10577.425623506117,10953.701405140084
Bahrain,226.45552741347362,236.65709735883584,247.3013431153199,254.83117678561473,262.388681932017,272.2455211232986,280.85774965131054,290.9318622405195,297.72050927537634,298.6621253457184,298.45312270710843,303.11457560935946,310.9566521452748,328.2427569507965,342.34706576760067,346.8207975834859,343.30829756952744,348.5376573031533,355.5484409416033,362.109887823339,377.95981581276993,393.5836273023797,411.09218213180407,428.3968746243029,450.7469047808902,483.2971199921897,517.1320383097006,552.6334744695807
Bangladesh,56165.891592911204,53571.439514458856,54052.361681982686,53933.10639982503,53987.6062170575,55212.24539968637,55113.93393794459,55234.15139423343,55498.048675654296,56172.82682235199,58021.332365153045,58550.522786016976,59971.039002881174,62044.004728649496,63873.400807309874,66083.38679373992,68595.70622267977,71759.5069922723,74186.13453978332,75511.76759852486,78109.11485282236,79075.92029653695,80350.3943930434,83439.76234322449,88712.43126063752,91505.81410570328,94469.42506310076,99301.65988606529
Bhutan,264.7475358928382,265.6322882582193,266.4739415345806,269.5831436844447,273.42878612300177,277.93739747314936,280.3961105736164,287.6090448586189,292.6998039572949,295.70974177395743,302.54334072944766,308.3112290816992,314.1544357432439,322.8484423640855,330.60627196992533,339.7583357292952,348.41055981685133,359.2353733948208,370.12650672326953,382.9686849933416,394.882075280365,407.23735010440805,419.5122539233569,432.65577880953424,446.0018432727592,459.9790900478435,474.329225795982,488.275625013194
Brunei,187.33278237246296,188.45364535936775,189.4618124044964,189.5200749594837,191.1935430183757,193.48147490243954,197.03434040568385,201.83314996203984,207.34200088893303,214.72611529797481,225.7451906315541,233.47364507146287,243.53074169147988,255.00562112865498,267.79718995672073,280.5999245660419,294.10371543598666,309.0505318877763,324.82321595001184,341.51365620901777,359.89341975909036,383.5828805173695,401.3563380295929,417.72117508723335,434.5702145027292,455.11800758527465,470.87451901119005,482.3003271490104
Cambodia,6583.6585635403835,6667.435548880153,6774.843413692984,6923.141646829969,7062.599467744463,7200.242574070411,7316.679711183997,7430.475121300966,7568.2448990938565,7696.914735525513,7835.480841472506,7981.440362290318,8145.814408368366,8323.90673575824,8523.548978945642,8725.29879205652,8953.466773006487,9215.218374582266,9482.33760934113,9764.707337383976,10079.293691802775,10394.864638934056,10723.928352608587,11076.508523785042,11452.363158461902,11851.56349573251,12267.709695988086,12662.589632909323
China,1417625.7642435587,1453581.9764399931,1480675.909939689,1512251.6484112008,1543029.865754309,1580792.1695430547,1615972.1360045841,1645039.3697567368,1683297.2085018598,1720960.6060132515,1765004.2549462563,1795793.8188512682,1833282.7078596281,1875251.773262841,1910143.6024392112,1902372.9472476603,1889416.7602732137,1913358.289464302,1956948.4419459088,2015746.137704186,2073856.7929144509,2140438.09902929,2207716.067980945,2253194.5984113645,2368135.9182825875,2497291.801884345,2585950.112278459,2606906.7855551983
Cyprus,1031.324491361526,1045.5752812062303,1063.3809373202237,1066.803639960482,1086.2531755344723,1111.6885344140117,1159.2397728033886,1224.656571220973,1263.5824591151206,1303.1302233389254,1364.3992989765352,1404.8005574080958,1454.0502552426824,1501.2363311231204,1552.7723389159835,1582.5768512632133,1608.0624823811565,1649.423472185646,1679.4247251577576,1728.1433982752087,1771.3688891070826,1798.4857476462698,1836.290461377244,1884.4256339817289,1929.7029643682447,1969.2834150048752,1999.70435403238,2058.320021452846
Georgia,6430.075354124716,6347.146228575854,6132.369013959844,5821.625949775319,5700.319293351749,5286.657635313619,5054.599992412461,4940.8751924579055,4894.163245206333,4847.507947417006,4906.450956594088,5046.851677814084,5469.3552142957815,5640.662398365587,5659.515140629427,5564.036066886458,5611.658400711906,5742.065594906286,6192.908854661867,6640.816116770233,6891.962876570232,7179.992903986734,7501.297072080691,7493.832535753678,7740.416375761413,8065.25057897575,8039.87092075869,7925.638816439796
India,402791.64818720095,416147.93816338014,429210.3690074737,434017.4756098594,438964.46596100397,444215.51137242786,457842.8714985629,484418.4522245212,496303.7519840399,501426.75322028657,514165.11984730075,525548.8606428754,534600.2408841173,542566.5048234932,544841.365882784,565274.9130398919,585792.9904985061,610879.1640878121,638461.5364906607,667158.1993298103,700348.4867914568,724663.883431206,745009.1871671119,776674.2939929364,816593.8190511732,856524.5526390666,900089.5816454969,929500.1489026772
Indonesia,97582.57246868756,100527.14481500543,103674.64750900891,106981.06140294462,110083.6486393174,113451.007998653,117226.36513063322,121059.65841072894,124837.7852479025,128983.62595728836,133310.83956574847,136991.41254527352,140699.05228579463,144249.04157000748,147717.2154186028,150634.15098885572,153952.8421432925,157465.6444651961,161042.22497675446,164571.83446605323,167933.25216390225,172134.10171478643,175339.22773411378,179188.6740582977,183533.4847175699,187951.28542223922,193713.73502435425,198834.8687409031
Iran,23482.84131592811,23716.992943065048,23929.45121947445,24059.45568769349,24307.692055782216,24526.55969199878,24517.998869401497,25001.70944191648,25503.46137320852,26398.5861620152,27468.032039088906,28810.847071715267,30028.806323440498,31540.55257764672,33416.83582771652,35408.27820579439,37581.182957614685,39704.272505532754,42391.434622316716,45416.856295057536,48185.65632886671,50689.25201461323,52934.45336313117,55537.55209835552,57791.279563465476,59536.80988108673,60142.8814171801,60600.45684756465
Iraq,8255.89314293246,8531.849904639083,8959.694444947138,9331.144524889394,9617.024424370564,9957.565166178912,10373.14864732891,10808.201144732437,10848.609918940923,11110.265426166223,11625.252744929161,11562.173066068744,12021.28249004709,12001.200146634348,12014.680288176443,11979.554061348708,11875.914890324904,11850.569015190837,12007.573386930691,12055.325622296823,12310.758881900232,12469.272312539004,12709.085103859728,13027.466864402722,13109.525560599468,13044.392499606429,13315.011414745513,13779.907936229558
Israel,6581.769690215468,7189.5436650351785,7764.999095787646,7987.480486364778,8431.993662029008,8893.121856049926,9171.907308561464,9483.473503099514,9841.373793309527,9990.799563136705,10251.276816059537,10213.231593160956,10380.815337412076,10462.663561745225,10488.074167460363,10839.494350949937,11001.591931204845,11381.187096406737,11436.896197554292,11505.259797263909,11735.089209516127,11944.711806985439,12022.665189126255,12190.288578561167,12201.707342981914,12540.227442739659,12674.444924610896,12966.000736751876
Japan,233042.4547566796,241566.60414981245,251110.29243400673,259037.88206286143,264149.43647106487,278294.38365253794,282920.21180564555,288844.8951900603,302559.77742949803,312204.198232271,314283.6569003707,319054.9699727164,323413.0317410678,333325.35648757353,340363.46806230885,351888.0034870144,354969.0228081625,362614.7596238242,369297.325158171,374336.11129664327,383921.5235447928,394634.4495009564,396371.2290439333,400766.36627567385,403629.0198891718,403258.24139915546,407220.4999700827,414698.07816161367
Jordan,1412.6590281992408,1472.9166934659486,1527.2547066421332,1589.9789565283331,1648.9372461292996,1710.0944114101176,1772.0175313686905,1822.6221878177414,1871.7858658501655,1918.9277368365592,1959.2219239438557,2011.7547893916642,2071.3087174661177,2114.8090370849577,2206.094427687528,2330.07655088277,2481.8237565148497,2560.028573777377,2648.6599674416525,2770.9065224809033,2920.0326872027567,3077.013262033077,3267.416572791488,3499.8742115574305,3732.464638676791,3966.870740443021,4231.016839316244,4502.0521748384135
Kazakhstan,22198.024543592466,22187.1036090199,22413.852337262506,23109.150021249123,23265.73077790189,23598.479866197198,23034.198555352028,21999.21389298389,20849.425721958418,19880.195474234857,20045.334595568573,19910.174384146976,19868.285005356764,20106.424242766363,20023.406874741067,20153.19101503782,20167.293142691,19790.04323258989,19339.43404730166,18880.27689528993,19294.624507266828,19272.23595252137,19075.492895020805,18242.151043572663,17692.943947559117,17565.682691572754,18082.00818837269,18399.63090713089
Kuwait,493.20780430472325,463.2264570334442,445.0546325533688,440.85649733668083,447.1582365729837,456.78832765819857,470.67983439928423,512.1817479404052,536.6895917244143,569.5624473126112,599.7279581307245,603.6033592814364,621.2155098588373,640.6146882855968,679.171891752396,729.852558263823,780.0216795493608,812.9144054311888,852.4857464137884,859.5310231493232,860.2037990914699,871.6680285697983,916.7858555246852,955.7691718833839,1010.5089031351257,1070.7478112900571,1152.5981651611528,1232.873620548461
Kyrgyzstan,3956.4235748094893,4000.3269305686827,4026.0031516889617,4024.1023824831627,3975.189831918194,3837.6815243284277,3726.991758125916,3638.583130722704,3573.964324957667,3443.963700382092,3345.93666377484,3316.2331218198656,3320.0103558242167,3364.2990014393736,3409.83573683184,3449.6073712265593,3470.041975133644,3482.0659169102705,3467.881440463356,3426.577331762111,3440.9812283892766,3508.5389866183978,3566.4495236447515,3626.284059732537,3695.0554536707973,3717.274317395333,3649.9635440027946,3709.238876570714
Laos,3125.369320472569,3188.0850045525667,3246.5841550054497,3305.937998869182,3363.7257972634197,3421.134149436257,3476.209033542932,3532.0099404600514,3578.889673735658,3613.081522041803,3642.618008938885,3684.160279256785,3693.534534927871,3717.5169423713264,3744.6780325170753,3786.825456423871,3834.972473982605,3878.7765478413453,3952.430856894353,4006.469240981853,4056.931948804419,4112.463432600201,4204.316763214967,4298.893823176537,4397.390511856097,4504.513628411914,4623.098211405711,4734.870396194699
Lebanon,3343.8238311098,3407.7374779217653,3491.4893405660223,3578.6150584630473,3642.477223685201,3723.330753987828,3803.372807696645,3896.473679541913,3983.940718713644,4046.843762275297,4142.6710279702265,4247.381766670194,4369.318680555833,4515.527453026215,4678.374960341227,4862.791689007918,5072.218951854107,5276.177046351823,5461.941535818987,5644.257075691787,5819.92825882417,6055.6575964765525,6336.976500297415,6663.377368873978,6938.306851280329,7179.40469580195,7439.096486753908,7703.127105550486
Malaysia,11280.876119316797,11592.037863823958,11905.253293272983,12170.18689480255,12464.701276594187,13057.786019353633,13450.48780964832,13785.94711485306,14093.177120581999,14767.064213414053,15332.508400873536,15531.217877426963,15957.36852318423,16647.400446169588,17067.129887799623,17411.019547991174,17911.452390021608,18477.104868947517,19397.986803995238,20433.29920978585,20825.413526023312,21056.158181026418,21926.115651003194,22808.58756783364,24444.08835744534,25202.075165858027,26121.65774407934,27056.557011334527
Maldives,86.21446430432648,88.760886223678,92.01601368484056,93.5389121753689,94.66801346649507,97.22752475362608,99.6127767948505,102.9818093868695,105.88854228001296,107.03266641095804,108.93868920241785,110.83947078425449,111.84375655102205,112.93106608904051,116.0354656862633,120.00213505541485,124.1635986997025,124.14851193448841,123.18084404450018,120.5642360215418,122.25909094371364,124.9002237978065,126.14532432645052,131.2260685814743,137.99605980961243,145.8444414023543,154.12346561947774,162.62955533961494
Mongolia,2739.9957694744844,2827.49647433644,2867.6054850249816,2963.1966731837383,3022.9770450781048,3138.448643464157,3205.646271887252,3226.010202918458,3213.7988288490706,3215.695818763922,3215.887901735716,3255.213688782056,3285.641527263887,3322.755892487178,3357.527290090472,3431.4848935923915,3510.599815279457,3584.683033544895,3732.7654202300077,3946.4841403632568,4018.8557578035993,4090.8403583433424,4119.66103180434,4203.556033712614,4284.897616777547,4428.038061077617,4641.23417473805,4810.936605274908
Myanmar,41124.12146814632,41877.06724939492,42586.05141452447,43303.518667629236,44026.54997105122,44731.22082348604,45541.213176150704,46371.33625650323,47223.5567869296,48073.789583884856,48889.44527919586,49754.21074163456,50591.10881100964,51537.254018538166,52458.59967717953,52928.683073747714,53751.98082889849,54267.282485459196,54600.4310368964,54834.31098354928,54887.273477063776,55155.781685160306,55568.44654205331,56312.696977545595,57021.63476808134,57979.513378322765,59089.354563482004,60066.15893602317
Nepal,9405.726322242337,9477.362610552918,9517.174755237564,9642.007779858195,9664.17672045221,9699.234770070405,9682.046277708763,9741.0402175771,9814.729557398236,9906.882232658234,9995.341768541348,10122.145425528333,10325.693901196912,10596.415616305576,10924.211558614914,11342.732561888028,11817.887133159318,12351.933015450906,12865.654174589617,13408.176344339825,13958.473397699876,14639.306253382669,15318.430467714996,15969.506886931766,16573.204269146714,17247.372624887113,17831.705281026316,18314.537075810407
North Korea,22378.731013065844,22988.66000694039,23659.915287745083,24357.194919725986,25067.61327536102,25799.166476978146,26589.535466705853,27423.79565133287,28245.452364450455,29062.3014554628,29914.632662002343,30647.394191904503,31380.250284358364,32087.50255537718,32809.76935469361,33549.0142556849,34331.175553819514,35146.708152383704,35917.966717605384,36616.15044875552,37347.062210042095,38023.25275276733,38705.909801717775,39340.356775643195,39960.1672907971,40583.19910721523,41092.83779260885,41553.26404676245
Oman,575.5616790354592,592.6753704697703,610.1047749725742,618.6908697970265,625.6539170599646,634.9675212263115,645.7143919961392,660.2847869032697,662.6606565168225,658.6378219041193,657.0163930675507,672.5629504356098,687.3907360043173,683.443747282047,671.159973450177,664.8686162375635,692.7252026754738,737.8500066367399,775.2669091836289,810.7451942205242,869.1272363374491,993.703182806671,1103.914836425733,1122.4474200793536,1144.0868159584775,1196.040511579265,1228.92177508534,1276.7544565596213
Pakistan,72041.85535406116,76993.3811804516,79560.32062531891,81579.80081322808,83662.82648254932,86361.28687809402,89684.34783997436,93376.00719568328,97462.10025678776,101205.14301463256,104589.42218502444,106961.80652032344,109375.41912256401,111946.04546239613,115088.74910951947,119021.704062572,122867.85873574516,125950.60763679506,130537.14962464992,134621.89988546167,138502.9432730609,142582.97379769292,147045.0468851648,151626.8325884518,156822.990936554,161434.54812011233,166372.38017259422,170986.70184320433
Philippines,30701.66273504366,31244.93296857037,32756.072510000464,33478.54230546316,35263.12428171888,36956.731156047004,38386.550273622284,40457.567183653635,42130.48327838096,44068.50682325699,46344.49331163315,48400.565677213795,50115.26533395084,51419.919420157195,52931.298374575286,54698.329426934346,56530.860263795126,58055.36851244128,59994.35463223213,62255.81877294061,64156.08926740938,66171.69113615208,68462.03443268049,70713.53559069983,72751.17213302056,76248.55890102437,77962.02134975321,79280.31388559999
Qatar,129.77553896819708,136.7697047334296,144.56801492120942,153.47514316734186,160.2357737183971,166.3983686196075,171.57057657045357,176.00410030089543,180.29995082093245,184.66602888780182,188.45026396084,190.47950042078682,200.72867692006912,212.15691382007958,225.92575739508217,248.71487982559984,266.8131689200846,293.07669895839075,329.3864565593443,362.97632979632317,398.20079688072036,426.64800170975485,455.8665862067564,487.5533157096162,526.3868853626321,573.8537472049818,609.546526398222,659.505257339717
Saudi Arabia,4496.158358861676,4700.7628095932505,4869.6555711930705,5047.5459661782,5242.855297367746,5411.48346119274,5569.328600397553,5719.2601757706125,5876.467664435168,6017.682962934915,6175.371716144004,6297.734491807077,6594.6415274180135,6858.965719004737,7078.5731750856075,7449.430948810194,7683.0667070133195,8149.007709996796,8645.608633730793,9118.441314236548,9564.334437266614,9845.551066385438,10097.916706732769,10383.880316473917,10725.73892494933,11073.570271482922,11436.630976118486,11843.346141658765
Singapore,3199.997262438743,3235.9330519643513,3305.749872574801,3384.769845381207,3532.262728607677,3674.0118890739473,3704.419565416117,3732.996507842074,3785.467852588095,3838.865514239897,3941.297943351864,4021.1610289106893,4061.736831265402,3994.5864220509748,4070.664902362904,4170.336877546582,4225.277281790913,4303.962545728614,4452.339431117429,4431.2617717823605,4543.078739806963,4714.026487388195,4873.708886545566,4935.345499689403,5038.903572168559,5148.892003964833,5283.682365538994,5448.964140593209
South Korea,51367.27234348715,53751.19529560084,55214.93594858301,56890.499169852636,59644.69695911705,61199.638184971416,62834.710437364025,64591.757691819315,65721.13238034588,67528.82115235236,69056.94877481041,69255.96591921718,70506.34853802255,72110.01599573823,73380.88123380854,74131.69405047149,74925.15278036249,76621.89156479697,78140.49541970312,79802.18081329664,82035.3813811065,83346.75912963036,84954.99471585889,85258.99756882577,85774.2508083181,87348.27203737266,89116.10315500131,92548.47496968518
Sri Lanka,8431.384653597252,8321.756715917287,8518.286950442907,8802.897270255316,9323.05872807645,9976.70757187598,10550.801864086396,11395.848631332738,11373.110340512727,11801.340531997545,12147.390120900063,11851.176212594975,11764.984300531309,11958.39485331602,12193.529467310653,12423.491993169608,12645.60623332686,13084.991698748303,13440.115621821822,13383.427164189055,13754.334707790318,14415.04999769136,14895.996739394775,15351.97805019163,15733.627693572029,16119.077419378104,16405.757992723444,16628.052474537595
Syria,4231.7116046947995,4402.343268352287,4612.915405828261,4754.925144046454,4949.16751377774,5121.333439156948,5290.842757126454,5478.268004104955,5639.272496751241,5759.011745988536,5815.753756562839,5799.200084956795,5831.302207790152,5759.486593396824,5842.080747704388,5973.595570286549,6236.839273732697,6529.944114359031,6832.850812774312,7086.80351729316,7387.465794609823,7586.783428193294,7732.860037379754,7886.269236043472,8073.6311559051355,8277.458716732732,8532.479930258562,8794.546121173484
Tajikistan,3078.6374219346017,3145.316379161985,3177.662513250606,3104.479326981125,3162.5445978332746,3078.520817575453,3014.3742406954634,2902.543189968258,2804.3073530512306,2748.0394282256852,2740.7453071222462,2758.82974575608,2783.163637225741,2829.622753245557,2886.967412057985,3029.031184695272,3169.213311195377,3294.950660415593,3404.506901129485,3539.602936686025,3668.5876933676313,3807.401838888291,3906.1568565890334,4014.681218887683,4172.095965789709,4374.482430564817,4576.309315250196,4720.741714103376
Thailand,50926.90726546173,53479.59010164343,55763.18259174865,58409.4696242367,60781.80946785747,63226.760876003056,66324.86403529963,65264.69371458173,65998.68384856031,69298.02618572082,70394.79368219197,70199.1754864062,72509.51065785723,73448.96336084223,74895.91497782707,76284.03691998398,78045.17858117503,80013.73429337592,81665.07895253948,82941.84798409531,85883.49155566831,87958.65726524369,88957.56082691743,89484.42246824216,91688.69363826382,94115.11330444305,99162.4745327092,102596.36276906061
Turkey,55391.92067154405,57486.675856644026,59086.74608773297,60935.68748951832,62972.06648729081,64378.17966064249,64976.91191441016,65931.42879707436,66734.82321564728,67441.97231890314,66477.0217770119,66957.28549308737,67827.55088849443,69417.85728171548,70612.88008428366,73543.47039957768,75888.14250273177,77204.30726206147,78786.52650890125,83274.02168306427,85969.87330124046,87510.83229379336,88666.61836323932,89549.68164437768,90256.93693053546,90791.60346639832,91343.39169693633,92759.99220618406
Turkmenistan,2434.688018831677,2412.9692518780153,2417.180631166935,2532.057998124116,2541.6700414154075,2486.336773071157,2485.460952321184,2426.787823509681,2314.889155958926,2226.1749170889225,2158.1021917851153,2162.3196935438627,2221.251108917165,2315.534265334864,2466.681272428928,2630.5077452705805,2730.6177464222837,2782.8864861843153,2783.416215144269,2757.643561207802,2772.881509395928,2870.780073105628,2998.712600686132,3154.8547388923616,3294.023389831852,3363.953707559569,3439.097737846853,3524.534594736103
United Arab Emirates,618.6033992322547,661.5242382500871,709.2260637555629,761.3743848375435,818.4087176241973,876.4683604203191,931.1347573205423,990.1511173463933,1070.6179006465086,1154.0811886929166,1230.734786432991,1306.2413311499126,1363.0153821686247,1450.3637612803625,1543.623902358906,1613.5123742601277,1740.6533503171966,1921.4758271200767,2140.0579550360185,2460.518155210418,2694.7114580474185,2944.8456832410493,3225.965342135387,3540.007631717973,3862.7331644110636,4234.354178689678,4647.203091932921,5107.445348996273
Uzbekistan,11571.063072985678,11685.570621480392,11794.20296772792,12053.892842508165,12175.318104659651,11989.197453311144,11962.973537106422,12040.702995312442,12317.92513426685,12416.135707109761,12568.481193860769,12860.41961125221,13230.989049179505,13656.744903029772,14248.541995149331,14680.439586934526,14655.814584157619,14793.29786475361,14931.153150139322,15078.695341117473,15256.057899332869,15747.55417179049,16388.534716642782,16994.38023774343,17682.369942644706,18068.683953229032,18564.350707059464,19020.45272015475
Vietnam,56437.572131543035,57539.24424957272,58668.645191032854,60147.91245204528,61697.95378458001,63175.933072807726,65178.303502509756,66845.81591302692,68905.49753969317,71160.81856607753,73276.45564895673,75415.83269721112,77377.3622396401,79449.02660275639,81632.99303631857,83605.51557439822,85906.66887645816,88188.82449819756,90398.53762197512,92882.05349885565,95213.2118746676,98422.33509131717,101720.09981145534,105246.0305620433,108947.87175494287,112566.73700801213,116711.88843960775,120617.38355735653
Yemen,4805.081166154907,4953.18619316979,5121.706352935002,5301.4963730698555,5479.3846977758285,5655.732666855455,5838.509370074865,6026.202301607589,6203.04735000745,6422.068677085527,6666.965612544832,6921.36912728843,7207.58090281818,7461.986338033617,7726.362238461936,7978.48671035516,8237.271291082872,8553.2337129755,8863.275439050483,9170.641154385872,9471.727294150694,9765.172562369493,10036.756530036142,10367.539817064588,10698.318912410605,11094.555588870457,11509.818947748065,11942.143598415947
